filename,clipdet_latent10k,clipdet_latent10k_plus,Corvi2023,fusion[max_logit],fusion[mean_logit],fusion[median_logit],fusion[lse_logit],fusion[mean_prob],fusion[soft_or_prob]
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0117.jpg,-1.9811201,-1.9162793,-9.562047,-1.9162793,-4.486482,-1.9811201,-1.2547803,-2.399874161478832,-1.1859541
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0118.jpg,-1.6896429,-1.6639134,-9.080392,-1.6639134,-4.1446495,-1.6896429,-0.98324376,-2.1422460788545044,-0.8937907
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0119.jpg,-1.6053314,-1.4527051,-9.164663,-1.4527051,-4.0742335,-1.6053314,-0.8327214,-2.00216283369696,-0.7300301
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0120.jpg,-2.0243921,-1.8766332,-8.082022,-1.8766332,-3.9943492,-2.0243921,-1.2535558,-2.398983976861066,-1.1848128
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0121.jpg,-2.1172056,-2.1275043,-8.48418,-2.1172056,-4.2429633,-2.1275043,-1.4283319,-2.565910423551236,-1.3700241
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0122.jpg,-2.0486324,-1.977472,-8.6101465,-1.977472,-4.212084,-2.0486324,-1.3185906,-2.460779639257432,-1.2538365
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0123.jpg,-2.1740675,-2.1261513,-8.715178,-2.1261513,-4.338465,-2.1740675,-1.4559712,-2.592600495546733,-1.3992589
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0124.jpg,-1.9588288,-1.7402995,-8.573202,-1.7402995,-4.090777,-1.9588288,-1.149862,-2.30125251483821,-1.0744365
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0125.jpg,-1.9158541,-1.7558852,-8.662376,-1.7558852,-4.111372,-1.9158541,-1.1389867,-2.2902383101757375,-1.0623714
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0126.jpg,-1.984187,-1.8853132,-8.74493,-1.8853132,-4.20481,-1.984187,-1.239831,-2.3856860015940886,-1.1700503
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0127.jpg,-1.9194955,-1.681638,-8.732666,-1.681638,-4.1112666,-1.9194955,-1.0998797,-2.2542220145991623,-1.0209239
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0128.jpg,-1.9884827,-2.0649335,-8.500916,-1.9884827,-4.1847773,-2.0649335,-1.33206,-2.4736765278895114,-1.2681448
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0129.jpg,-1.594106,-1.6612271,-8.650892,-1.594106,-3.9687417,-1.6612271,-0.93351114,-2.0955875848767036,-0.8397596
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0130.jpg,-1.555871,-1.6653309,-8.8147135,-1.555871,-4.011972,-1.6653309,-0.91558564,-2.0790946135698896,-0.82040215
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0131.jpg,-1.932332,-1.97611,-8.890259,-1.932332,-4.2662334,-1.97611,-1.2603486,-2.40505311643679,-1.1918179
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0132.jpg,-2.0277696,-2.0561638,-8.61153,-2.0277696,-4.231821,-2.0561638,-1.3480179,-2.4888481724307305,-1.2850165
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0133.jpg,-1.9242138,-2.2135823,-8.549777,-1.9242138,-4.229191,-2.2135823,-1.3645623,-2.5069202657731244,-1.3037822
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0134.jpg,-2.0053363,-1.8828275,-8.824629,-1.8828275,-4.2375975,-2.0053363,-1.2485471,-2.394169125781816,-1.1794446
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0135.jpg,-2.1087828,-1.8827502,-8.645096,-1.8827502,-4.2122097,-2.1087828,-1.2956033,-2.440105482208606,-1.2301271
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0136.jpg,-1.735472,-1.8324559,-8.676334,-1.735472,-4.081421,-1.8324559,-1.0891345,-2.242460121611634,-1.0084498
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0137.jpg,-1.8253378,-1.8422513,-8.774257,-1.8253378,-4.147282,-1.8422513,-1.1401279,-2.2905156977208287,-1.0631405
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0138.jpg,-1.5818303,-1.503968,-8.483416,-1.503968,-3.8564045,-1.5818303,-0.8485109,-2.0160707367916366,-0.7468785
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0139.jpg,-1.9365362,-1.8915544,-8.600687,-1.8915544,-4.1429257,-1.9365362,-1.2200217,-2.366539666424633,-1.148749
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0140.jpg,-1.801045,-1.608315,-8.48308,-1.608315,-3.9641466,-1.801045,-1.0063306,-2.1652164914507774,-0.91953933
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0141.jpg,-1.6313477,-1.6513042,-8.281844,-1.6313477,-3.854832,-1.6513042,-0.947476,-2.1084606206783985,-0.8548323
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0142.jpg,-1.751018,-1.6421021,-8.371863,-1.6421021,-3.9216614,-1.751018,-1.001301,-2.1595400847784183,-0.91355085
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0143.jpg,-2.0380197,-2.0103228,-8.171232,-2.0103228,-4.0731916,-2.0380197,-1.329859,-2.471346226250399,-1.265687
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0144.jpg,-1.6322554,-1.681667,-8.280498,-1.6322554,-3.8648064,-1.681667,-0.9628449,-2.1229799264075497,-0.87159395
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0145.jpg,-1.73401,-1.2495495,-8.4248705,-1.2495495,-3.80281,-1.73401,-0.7691039,-1.9517965687875751,-0.6652339
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0146.jpg,-1.3077685,-1.1793096,-8.460403,-1.1793096,-3.6491604,-1.3077685,-0.54796433,-1.7391875576285276,-0.41336936
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0147.jpg,-1.5157952,-1.1629641,-8.582802,-1.1629641,-3.7538538,-1.5157952,-0.6303994,-1.819732500662074,-0.5089276
/Users/stefanobonetto/Documents/GitHub/ClipBased-SyntheticImageDetection/temp_frames/frame_0148.jpg,-1.7846389,-1.7567239,-8.6327,-1.7567239,-4.058021,-1.7846389,-1.0769136,-2.230590934474258,-0.9951043
